mode: set
github.com/bladeacer/ocd/main.go:18.13,33.39 6 0
github.com/bladeacer/ocd/internal/core/asar.go:39.47,41.3 1 0
github.com/bladeacer/ocd/internal/core/asar.go:43.2,44.71 2 0
github.com/bladeacer/ocd/internal/core/asar.go:44.71,46.3 1 0
github.com/bladeacer/ocd/internal/core/asar.go:47.2,47.51 1 0
github.com/bladeacer/ocd/internal/core/asar.go:47.51,49.3 1 0
github.com/bladeacer/ocd/internal/core/asar.go:51.2,52.51 2 0
github.com/bladeacer/ocd/internal/core/asar.go:52.51,54.3 1 0
github.com/bladeacer/ocd/internal/core/asar.go:56.2,57.57 2 0
github.com/bladeacer/ocd/internal/core/asar.go:57.57,59.3 1 0
github.com/bladeacer/ocd/internal/core/asar.go:61.2,62.9 2 0
github.com/bladeacer/ocd/internal/core/asar.go:62.9,64.3 1 0
github.com/bladeacer/ocd/internal/core/asar.go:66.2,67.67 2 0
github.com/bladeacer/ocd/internal/core/asar.go:67.67,69.3 1 0
github.com/bladeacer/ocd/internal/core/asar.go:71.2,74.16 3 0
github.com/bladeacer/ocd/internal/core/asar.go:74.16,76.3 1 0
github.com/bladeacer/ocd/internal/core/asar.go:77.2,80.49 3 0
github.com/bladeacer/ocd/internal/core/asar.go:80.49,82.3 1 0
github.com/bladeacer/ocd/internal/core/asar.go:84.2,84.12 1 0
github.com/bladeacer/ocd/internal/core/diff.go:17.60,22.16 4 0
github.com/bladeacer/ocd/internal/core/diff.go:22.16,28.3 1 0
github.com/bladeacer/ocd/internal/core/diff.go:30.2,31.16 2 0
github.com/bladeacer/ocd/internal/core/diff.go:31.16,37.3 1 0
github.com/bladeacer/ocd/internal/core/diff.go:39.2,52.49 4 0
github.com/bladeacer/ocd/internal/core/diff.go:52.49,53.67 1 0
github.com/bladeacer/ocd/internal/core/diff.go:53.67,55.9 2 0
github.com/bladeacer/ocd/internal/core/diff.go:59.2,64.3 1 0
github.com/bladeacer/ocd/internal/core/extract.go:19.49,23.45 3 0
github.com/bladeacer/ocd/internal/core/extract.go:23.45,25.3 1 0
github.com/bladeacer/ocd/internal/core/extract.go:27.2,27.51 1 0
github.com/bladeacer/ocd/internal/core/extract.go:27.51,29.3 1 0
github.com/bladeacer/ocd/internal/core/extract.go:31.2,34.16 3 0
github.com/bladeacer/ocd/internal/core/extract.go:34.16,36.3 1 0
github.com/bladeacer/ocd/internal/core/extract.go:37.2,39.44 2 0
github.com/bladeacer/ocd/internal/core/extract.go:39.44,41.3 1 0
github.com/bladeacer/ocd/internal/core/extract.go:42.2,42.38 1 0
github.com/bladeacer/ocd/internal/core/extract.go:42.38,44.3 1 0
github.com/bladeacer/ocd/internal/core/extract.go:46.2,47.16 2 0
github.com/bladeacer/ocd/internal/core/extract.go:47.16,49.3 1 0
github.com/bladeacer/ocd/internal/core/extract.go:50.2,53.16 3 0
github.com/bladeacer/ocd/internal/core/extract.go:53.16,55.3 1 0
github.com/bladeacer/ocd/internal/core/extract.go:56.2,59.54 3 0
github.com/bladeacer/ocd/internal/core/extract.go:59.54,62.3 2 0
github.com/bladeacer/ocd/internal/core/extract.go:63.2,65.65 2 0
github.com/bladeacer/ocd/internal/core/extract.go:65.65,67.3 1 0
github.com/bladeacer/ocd/internal/core/extract.go:69.2,69.22 1 0
github.com/bladeacer/ocd/internal/sources/docker.go:20.32,22.2 1 0
github.com/bladeacer/ocd/internal/sources/docker.go:24.35,24.54 1 0
github.com/bladeacer/ocd/internal/sources/docker.go:39.57,43.16 3 0
github.com/bladeacer/ocd/internal/sources/docker.go:43.16,45.17 2 0
github.com/bladeacer/ocd/internal/sources/docker.go:45.17,47.4 1 0
github.com/bladeacer/ocd/internal/sources/docker.go:48.3,48.39 1 0
github.com/bladeacer/ocd/internal/sources/docker.go:48.39,51.4 2 0
github.com/bladeacer/ocd/internal/sources/docker.go:53.3,54.66 2 0
github.com/bladeacer/ocd/internal/sources/docker.go:54.66,57.4 2 0
github.com/bladeacer/ocd/internal/sources/docker.go:58.3,60.39 2 0
github.com/bladeacer/ocd/internal/sources/docker.go:60.39,61.45 1 0
github.com/bladeacer/ocd/internal/sources/docker.go:61.45,62.13 1 0
github.com/bladeacer/ocd/internal/sources/docker.go:64.4,68.44 4 0
github.com/bladeacer/ocd/internal/sources/docker.go:68.44,69.13 1 0
github.com/bladeacer/ocd/internal/sources/docker.go:72.4,76.6 1 0
github.com/bladeacer/ocd/internal/sources/docker.go:78.3,78.18 1 0
github.com/bladeacer/ocd/internal/sources/docker.go:81.2,81.18 1 0
github.com/bladeacer/ocd/internal/sources/electron.go:18.30,20.2 1 0
github.com/bladeacer/ocd/internal/sources/electron.go:22.34,22.55 1 0
github.com/bladeacer/ocd/internal/sources/electron.go:24.56,26.16 2 0
github.com/bladeacer/ocd/internal/sources/electron.go:26.16,28.3 1 0
github.com/bladeacer/ocd/internal/sources/electron.go:29.2,31.38 2 0
github.com/bladeacer/ocd/internal/sources/electron.go:31.38,33.3 1 0
github.com/bladeacer/ocd/internal/sources/electron.go:35.2,36.64 2 0
github.com/bladeacer/ocd/internal/sources/electron.go:36.64,38.3 1 0
github.com/bladeacer/ocd/internal/sources/electron.go:40.2,40.37 1 0
github.com/bladeacer/ocd/internal/sources/fetcher.go:22.42,29.2 1 0
github.com/bladeacer/ocd/internal/sources/fetcher.go:31.60,38.20 5 0
github.com/bladeacer/ocd/internal/sources/fetcher.go:38.20,39.10 1 0
github.com/bladeacer/ocd/internal/sources/fetcher.go:40.21,41.20 1 0
github.com/bladeacer/ocd/internal/sources/fetcher.go:42.11,42.11 0 0
github.com/bladeacer/ocd/internal/sources/fetcher.go:44.3,44.13 1 0
github.com/bladeacer/ocd/internal/sources/fetcher.go:44.13,46.63 2 0
github.com/bladeacer/ocd/internal/sources/fetcher.go:46.63,49.5 2 0
github.com/bladeacer/ocd/internal/sources/fetcher.go:51.3,52.17 2 0
github.com/bladeacer/ocd/internal/sources/fetcher.go:52.17,54.4 1 0
github.com/bladeacer/ocd/internal/sources/fetcher.go:55.3,55.59 1 0
github.com/bladeacer/ocd/internal/sources/fetcher.go:55.59,57.4 1 0
github.com/bladeacer/ocd/internal/sources/fetcher.go:58.3,59.13 2 0
github.com/bladeacer/ocd/internal/sources/fetcher.go:62.2,62.20 1 0
github.com/bladeacer/ocd/internal/sources/fetcher.go:62.20,63.10 1 0
github.com/bladeacer/ocd/internal/sources/fetcher.go:64.21,65.20 1 0
github.com/bladeacer/ocd/internal/sources/fetcher.go:66.11,66.11 0 0
github.com/bladeacer/ocd/internal/sources/fetcher.go:68.3,68.13 1 0
github.com/bladeacer/ocd/internal/sources/fetcher.go:68.13,70.66 2 0
github.com/bladeacer/ocd/internal/sources/fetcher.go:70.66,73.5 2 0
github.com/bladeacer/ocd/internal/sources/fetcher.go:75.3,76.17 2 0
github.com/bladeacer/ocd/internal/sources/fetcher.go:76.17,78.4 1 0
github.com/bladeacer/ocd/internal/sources/fetcher.go:79.3,79.62 1 0
github.com/bladeacer/ocd/internal/sources/fetcher.go:79.62,81.4 1 0
github.com/bladeacer/ocd/internal/sources/fetcher.go:82.3,83.13 2 0
github.com/bladeacer/ocd/internal/sources/fetcher.go:86.2,86.20 1 0
github.com/bladeacer/ocd/internal/sources/fetcher.go:86.20,87.10 1 0
github.com/bladeacer/ocd/internal/sources/fetcher.go:88.21,89.20 1 0
github.com/bladeacer/ocd/internal/sources/fetcher.go:90.11,90.11 0 0
github.com/bladeacer/ocd/internal/sources/fetcher.go:92.3,92.13 1 0
github.com/bladeacer/ocd/internal/sources/fetcher.go:92.13,94.68 2 0
github.com/bladeacer/ocd/internal/sources/fetcher.go:94.68,97.5 2 0
github.com/bladeacer/ocd/internal/sources/fetcher.go:99.3,100.17 2 0
github.com/bladeacer/ocd/internal/sources/fetcher.go:100.17,102.4 1 0
github.com/bladeacer/ocd/internal/sources/fetcher.go:103.3,103.64 1 0
github.com/bladeacer/ocd/internal/sources/fetcher.go:103.64,105.4 1 0
github.com/bladeacer/ocd/internal/sources/fetcher.go:106.3,107.13 2 0
github.com/bladeacer/ocd/internal/sources/fetcher.go:110.2,110.33 1 0
github.com/bladeacer/ocd/internal/sources/fetcher.go:110.33,112.3 1 0
github.com/bladeacer/ocd/internal/sources/fetcher.go:113.2,113.16 1 0
github.com/bladeacer/ocd/internal/sources/rss.go:17.20,19.2 1 0
github.com/bladeacer/ocd/internal/sources/rss.go:21.29,21.45 1 0
github.com/bladeacer/ocd/internal/sources/rss.go:23.52,26.16 3 0
github.com/bladeacer/ocd/internal/sources/rss.go:26.16,28.3 1 0
github.com/bladeacer/ocd/internal/sources/rss.go:30.2,35.35 4 0
github.com/bladeacer/ocd/internal/sources/rss.go:35.35,37.20 2 0
github.com/bladeacer/ocd/internal/sources/rss.go:37.20,38.12 1 0
github.com/bladeacer/ocd/internal/sources/rss.go:40.3,43.47 3 0
github.com/bladeacer/ocd/internal/sources/rss.go:43.47,45.4 1 0
github.com/bladeacer/ocd/internal/sources/rss.go:47.3,51.26 3 0
github.com/bladeacer/ocd/internal/sources/rss.go:51.26,53.22 2 0
github.com/bladeacer/ocd/internal/sources/rss.go:53.22,55.5 1 0
github.com/bladeacer/ocd/internal/sources/rss.go:56.9,56.37 1 0
github.com/bladeacer/ocd/internal/sources/rss.go:56.37,58.22 2 0
github.com/bladeacer/ocd/internal/sources/rss.go:58.22,60.5 1 0
github.com/bladeacer/ocd/internal/sources/rss.go:63.3,64.17 2 0
github.com/bladeacer/ocd/internal/sources/rss.go:64.17,66.4 1 0
github.com/bladeacer/ocd/internal/sources/rss.go:68.3,75.5 1 0
github.com/bladeacer/ocd/internal/sources/rss.go:78.2,78.24 1 0
github.com/bladeacer/ocd/internal/sources/rss.go:78.24,80.3 1 0
github.com/bladeacer/ocd/internal/sources/rss.go:82.2,83.22 2 0
github.com/bladeacer/ocd/internal/sources/rss.go:86.69,91.40 4 0
github.com/bladeacer/ocd/internal/sources/rss.go:91.40,92.31 1 0
github.com/bladeacer/ocd/internal/sources/rss.go:92.31,94.4 1 0
github.com/bladeacer/ocd/internal/sources/rss.go:94.9,96.4 1 0
github.com/bladeacer/ocd/internal/sources/rss.go:98.2,98.15 1 0
github.com/bladeacer/ocd/internal/tui/diffmodel.go:43.57,55.2 5 0
github.com/bladeacer/ocd/internal/tui/diffmodel.go:57.36,59.2 1 0
github.com/bladeacer/ocd/internal/tui/diffmodel.go:61.29,62.21 1 0
github.com/bladeacer/ocd/internal/tui/diffmodel.go:62.21,64.3 1 0
github.com/bladeacer/ocd/internal/tui/diffmodel.go:66.2,66.27 1 0
github.com/bladeacer/ocd/internal/tui/diffmodel.go:66.27,69.3 2 0
github.com/bladeacer/ocd/internal/tui/diffmodel.go:71.2,74.23 3 0
github.com/bladeacer/ocd/internal/tui/diffmodel.go:74.23,77.3 2 0
github.com/bladeacer/ocd/internal/tui/diffmodel.go:79.2,84.34 5 0
github.com/bladeacer/ocd/internal/tui/diffmodel.go:84.34,86.10 2 0
github.com/bladeacer/ocd/internal/tui/diffmodel.go:87.38,91.5 2 0
github.com/bladeacer/ocd/internal/tui/diffmodel.go:92.72,96.5 2 0
github.com/bladeacer/ocd/internal/tui/diffmodel.go:97.72,101.5 2 0
github.com/bladeacer/ocd/internal/tui/diffmodel.go:102.73,103.83 1 0
github.com/bladeacer/ocd/internal/tui/diffmodel.go:104.11,105.38 1 0
github.com/bladeacer/ocd/internal/tui/diffmodel.go:107.3,107.28 1 0
github.com/bladeacer/ocd/internal/tui/diffmodel.go:110.2,110.19 1 0
github.com/bladeacer/ocd/internal/tui/diffmodel.go:113.37,125.37 7 0
github.com/bladeacer/ocd/internal/tui/diffmodel.go:125.37,126.22 1 0
github.com/bladeacer/ocd/internal/tui/diffmodel.go:126.22,128.76 2 0
github.com/bladeacer/ocd/internal/tui/diffmodel.go:128.76,131.13 3 0
github.com/bladeacer/ocd/internal/tui/diffmodel.go:134.3,135.22 2 0
github.com/bladeacer/ocd/internal/tui/diffmodel.go:138.2,141.24 3 0
github.com/bladeacer/ocd/internal/tui/diffmodel.go:144.33,147.22 3 0
github.com/bladeacer/ocd/internal/tui/diffmodel.go:147.22,148.18 1 0
github.com/bladeacer/ocd/internal/tui/diffmodel.go:148.18,150.12 2 0
github.com/bladeacer/ocd/internal/tui/diffmodel.go:152.3,152.15 1 0
github.com/bladeacer/ocd/internal/tui/diffmodel.go:152.15,153.56 1 0
github.com/bladeacer/ocd/internal/tui/diffmodel.go:153.56,155.5 1 0
github.com/bladeacer/ocd/internal/tui/diffmodel.go:156.4,156.12 1 0
github.com/bladeacer/ocd/internal/tui/diffmodel.go:158.3,158.19 1 0
github.com/bladeacer/ocd/internal/tui/diffmodel.go:160.2,160.21 1 0
github.com/bladeacer/ocd/internal/tui/diffmodel.go:163.39,166.2 2 0
github.com/bladeacer/ocd/internal/tui/diffmodel.go:168.62,169.27 1 0
github.com/bladeacer/ocd/internal/tui/diffmodel.go:170.25,176.16 6 0
github.com/bladeacer/ocd/internal/tui/diffmodel.go:178.18,179.19 1 0
github.com/bladeacer/ocd/internal/tui/diffmodel.go:179.19,181.4 1 0
github.com/bladeacer/ocd/internal/tui/diffmodel.go:182.3,182.32 1 0
github.com/bladeacer/ocd/internal/tui/diffmodel.go:185.2,187.15 3 0
github.com/bladeacer/ocd/internal/tui/diffmodel.go:198.74,199.22 1 0
github.com/bladeacer/ocd/internal/tui/diffmodel.go:200.27,205.16 5 0
github.com/bladeacer/ocd/internal/tui/diffmodel.go:207.24,213.16 6 0
github.com/bladeacer/ocd/internal/tui/diffmodel.go:215.20,217.19 2 0
github.com/bladeacer/ocd/internal/tui/diffmodel.go:217.19,219.4 1 0
github.com/bladeacer/ocd/internal/tui/diffmodel.go:220.3,222.16 3 0
github.com/bladeacer/ocd/internal/tui/diffmodel.go:225.2,225.28 1 0
github.com/bladeacer/ocd/internal/tui/diffmodel.go:225.28,230.3 4 0
github.com/bladeacer/ocd/internal/tui/diffmodel.go:232.2,232.15 1 0
github.com/bladeacer/ocd/internal/tui/diffmodel.go:235.37,236.45 1 0
github.com/bladeacer/ocd/internal/tui/diffmodel.go:236.45,238.3 1 0
github.com/bladeacer/ocd/internal/tui/diffmodel.go:239.2,241.34 3 0
github.com/bladeacer/ocd/internal/tui/diffmodel.go:241.34,242.49 1 0
github.com/bladeacer/ocd/internal/tui/diffmodel.go:242.49,243.27 1 0
github.com/bladeacer/ocd/internal/tui/diffmodel.go:243.27,245.5 1 0
github.com/bladeacer/ocd/internal/tui/diffmodel.go:246.4,246.10 1 0
github.com/bladeacer/ocd/internal/tui/diffmodel.go:251.74,252.22 1 0
github.com/bladeacer/ocd/internal/tui/diffmodel.go:253.32,254.21 1 0
github.com/bladeacer/ocd/internal/tui/diffmodel.go:256.11,258.16 2 0
github.com/bladeacer/ocd/internal/tui/diffmodel.go:259.11,261.16 2 0
github.com/bladeacer/ocd/internal/tui/diffmodel.go:263.11,264.17 1 0
github.com/bladeacer/ocd/internal/tui/diffmodel.go:264.17,267.4 2 0
github.com/bladeacer/ocd/internal/tui/diffmodel.go:267.9,269.4 1 0
github.com/bladeacer/ocd/internal/tui/diffmodel.go:270.3,270.16 1 0
github.com/bladeacer/ocd/internal/tui/diffmodel.go:271.11,274.16 3 0
github.com/bladeacer/ocd/internal/tui/diffmodel.go:276.11,282.16 6 0
github.com/bladeacer/ocd/internal/tui/diffmodel.go:284.11,286.25 2 0
github.com/bladeacer/ocd/internal/tui/diffmodel.go:288.11,290.24 2 0
github.com/bladeacer/ocd/internal/tui/diffmodel.go:292.11,294.29 2 0
github.com/bladeacer/ocd/internal/tui/diffmodel.go:297.2,301.15 4 0
github.com/bladeacer/ocd/internal/tui/diffmodel.go:304.40,305.24 1 0
github.com/bladeacer/ocd/internal/tui/diffmodel.go:305.24,306.28 1 0
github.com/bladeacer/ocd/internal/tui/diffmodel.go:306.28,308.4 1 0
github.com/bladeacer/ocd/internal/tui/diffmodel.go:309.3,311.41 3 0
github.com/bladeacer/ocd/internal/tui/diffmodel.go:311.41,313.4 1 0
github.com/bladeacer/ocd/internal/tui/diffmodel.go:314.3,315.50 2 0
github.com/bladeacer/ocd/internal/tui/diffmodel.go:315.50,317.4 1 0
github.com/bladeacer/ocd/internal/tui/diffmodel.go:318.3,318.13 1 0
github.com/bladeacer/ocd/internal/tui/diffmodel.go:322.39,323.24 1 0
github.com/bladeacer/ocd/internal/tui/diffmodel.go:323.24,325.50 2 0
github.com/bladeacer/ocd/internal/tui/diffmodel.go:325.50,327.4 1 0
github.com/bladeacer/ocd/internal/tui/diffmodel.go:328.3,328.13 1 0
github.com/bladeacer/ocd/internal/tui/diffmodel.go:332.44,333.24 1 0
github.com/bladeacer/ocd/internal/tui/diffmodel.go:333.24,335.17 2 0
github.com/bladeacer/ocd/internal/tui/diffmodel.go:335.17,337.4 1 0
github.com/bladeacer/ocd/internal/tui/diffmodel.go:338.3,339.57 2 0
github.com/bladeacer/ocd/internal/tui/diffmodel.go:339.57,342.4 2 0
github.com/bladeacer/ocd/internal/tui/diffmodel.go:343.3,347.19 4 0
github.com/bladeacer/ocd/internal/tui/diffmodel.go:347.19,349.4 1 0
github.com/bladeacer/ocd/internal/tui/diffmodel.go:350.3,355.13 6 0
github.com/bladeacer/ocd/internal/tui/diffmodel.go:359.32,360.27 1 0
github.com/bladeacer/ocd/internal/tui/diffmodel.go:360.27,362.3 1 0
github.com/bladeacer/ocd/internal/tui/diffmodel.go:363.2,365.50 3 0
github.com/bladeacer/ocd/internal/tui/diffmodel.go:365.50,367.3 1 0
github.com/bladeacer/ocd/internal/tui/diffmodel.go:370.32,371.27 1 0
github.com/bladeacer/ocd/internal/tui/diffmodel.go:371.27,373.3 1 0
github.com/bladeacer/ocd/internal/tui/diffmodel.go:374.2,375.23 2 0
github.com/bladeacer/ocd/internal/tui/diffmodel.go:375.23,377.3 1 0
github.com/bladeacer/ocd/internal/tui/diffmodel.go:378.2,379.50 2 0
github.com/bladeacer/ocd/internal/tui/diffmodel.go:379.50,381.3 1 0
github.com/bladeacer/ocd/internal/tui/diffmodel.go:384.35,385.14 1 0
github.com/bladeacer/ocd/internal/tui/diffmodel.go:385.14,387.3 1 0
github.com/bladeacer/ocd/internal/tui/diffmodel.go:388.2,388.21 1 0
github.com/bladeacer/ocd/internal/tui/diffmodel.go:388.21,391.3 2 0
github.com/bladeacer/ocd/internal/tui/diffmodel.go:393.2,394.18 2 0
github.com/bladeacer/ocd/internal/tui/diffmodel.go:394.18,396.3 1 0
github.com/bladeacer/ocd/internal/tui/diffmodel.go:398.2,399.26 2 0
github.com/bladeacer/ocd/internal/tui/diffmodel.go:399.26,403.3 1 0
github.com/bladeacer/ocd/internal/tui/diffmodel.go:405.2,411.41 2 0
github.com/bladeacer/ocd/internal/tui/diffmodel.go:414.53,419.2 4 0
github.com/bladeacer/ocd/internal/tui/model.go:67.49,116.2 12 0
github.com/bladeacer/ocd/internal/tui/model.go:118.32,120.2 1 0
github.com/bladeacer/ocd/internal/tui/model.go:122.38,125.2 2 0
github.com/bladeacer/ocd/internal/tui/model.go:127.37,130.2 2 0
github.com/bladeacer/ocd/internal/tui/model.go:132.58,133.27 1 0
github.com/bladeacer/ocd/internal/tui/model.go:134.25,137.16 3 0
github.com/bladeacer/ocd/internal/tui/model.go:139.21,141.30 2 0
github.com/bladeacer/ocd/internal/tui/model.go:141.30,144.4 2 0
github.com/bladeacer/ocd/internal/tui/model.go:145.3,148.16 4 0
github.com/bladeacer/ocd/internal/tui/model.go:150.15,151.30 1 0
github.com/bladeacer/ocd/internal/tui/model.go:151.30,153.42 2 0
github.com/bladeacer/ocd/internal/tui/model.go:153.42,155.5 1 0
github.com/bladeacer/ocd/internal/tui/model.go:156.4,156.26 1 0
github.com/bladeacer/ocd/internal/tui/model.go:158.3,158.16 1 0
github.com/bladeacer/ocd/internal/tui/model.go:160.18,161.26 1 0
github.com/bladeacer/ocd/internal/tui/model.go:163.23,166.16 3 0
github.com/bladeacer/ocd/internal/tui/model.go:169.2,169.15 1 0
github.com/bladeacer/ocd/internal/tui/model.go:172.64,173.17 1 0
github.com/bladeacer/ocd/internal/tui/model.go:174.20,175.33 1 0
github.com/bladeacer/ocd/internal/tui/model.go:176.18,177.31 1 0
github.com/bladeacer/ocd/internal/tui/model.go:178.19,179.32 1 0
github.com/bladeacer/ocd/internal/tui/model.go:180.20,181.33 1 0
github.com/bladeacer/ocd/internal/tui/model.go:183.2,183.15 1 0
github.com/bladeacer/ocd/internal/tui/model.go:186.71,187.53 1 0
github.com/bladeacer/ocd/internal/tui/model.go:187.53,189.3 1 0
github.com/bladeacer/ocd/internal/tui/model.go:190.2,190.15 1 0
github.com/bladeacer/ocd/internal/tui/model.go:193.69,194.22 1 0
github.com/bladeacer/ocd/internal/tui/model.go:195.21,196.21 1 0
github.com/bladeacer/ocd/internal/tui/model.go:198.16,199.23 1 0
github.com/bladeacer/ocd/internal/tui/model.go:201.11,205.16 4 0
github.com/bladeacer/ocd/internal/tui/model.go:207.11,209.19 2 0
github.com/bladeacer/ocd/internal/tui/model.go:211.11,213.19 2 0
github.com/bladeacer/ocd/internal/tui/model.go:215.11,217.19 2 0
github.com/bladeacer/ocd/internal/tui/model.go:219.11,221.19 2 0
github.com/bladeacer/ocd/internal/tui/model.go:224.2,226.15 3 0
github.com/bladeacer/ocd/internal/tui/model.go:229.70,230.22 1 0
github.com/bladeacer/ocd/internal/tui/model.go:231.27,237.16 6 0
github.com/bladeacer/ocd/internal/tui/model.go:239.24,244.16 5 0
github.com/bladeacer/ocd/internal/tui/model.go:246.19,248.19 2 0
github.com/bladeacer/ocd/internal/tui/model.go:248.19,250.4 1 0
github.com/bladeacer/ocd/internal/tui/model.go:251.3,253.16 3 0
github.com/bladeacer/ocd/internal/tui/model.go:256.2,256.28 1 0
github.com/bladeacer/ocd/internal/tui/model.go:256.28,261.3 4 0
github.com/bladeacer/ocd/internal/tui/model.go:263.2,263.15 1 0
github.com/bladeacer/ocd/internal/tui/model.go:266.71,267.22 1 0
github.com/bladeacer/ocd/internal/tui/model.go:268.21,269.21 1 0
github.com/bladeacer/ocd/internal/tui/model.go:270.27,273.16 3 0
github.com/bladeacer/ocd/internal/tui/model.go:275.2,275.15 1 0
github.com/bladeacer/ocd/internal/tui/model.go:278.50,280.16 2 0
github.com/bladeacer/ocd/internal/tui/model.go:280.16,282.3 1 0
github.com/bladeacer/ocd/internal/tui/model.go:283.2,285.15 3 0
github.com/bladeacer/ocd/internal/tui/model.go:288.32,291.29 2 0
github.com/bladeacer/ocd/internal/tui/model.go:291.29,296.41 4 0
github.com/bladeacer/ocd/internal/tui/model.go:296.41,297.12 1 0
github.com/bladeacer/ocd/internal/tui/model.go:299.3,299.25 1 0
github.com/bladeacer/ocd/internal/tui/model.go:299.25,301.35 2 0
